"","ID_10m","PA_Low_A","PA_Low_B"
"1",2020-03-04 00:10:00,0.146,0.112
"2",2020-03-04 00:20:00,0.32,0.244
"3",2020-03-04 00:30:00,0.18,0.072
"4",2020-03-04 00:40:00,0.128,0.084
"5",2020-03-04 00:50:00,0.212,0.196
"6",2020-03-04 01:00:00,0.186,0.204
"7",2020-03-04 01:10:00,0.18,0.206
"8",2020-03-04 01:20:00,0.118,0.1
"9",2020-03-04 01:30:00,0.1,0.194
"10",2020-03-04 01:40:00,0.008,0.02
"11",2020-03-04 01:50:00,0.1,0.042
"12",2020-03-04 02:00:00,0.136,0.098
"13",2020-03-04 02:10:00,0.186,0.082
"14",2020-03-04 02:20:00,0.342,0.206
"15",2020-03-04 02:30:00,1.582,0.252
"16",2020-03-04 02:40:00,0.656,0.194
"17",2020-03-04 02:50:00,0.514,0.21
"18",2020-03-04 03:00:00,0.556,0.136
"19",2020-03-04 03:10:00,0.17,0.074
"20",2020-03-04 03:20:00,0.176,0.06
"21",2020-03-04 03:30:00,0.186,0.042
"22",2020-03-04 03:40:00,0.216,0.162
"23",2020-03-04 03:50:00,0.778,0.566
"24",2020-03-04 04:00:00,1.096,0.938
"25",2020-03-04 04:10:00,0.876,0.27
"26",2020-03-04 04:20:00,0.996,0.344
"27",2020-03-04 04:30:00,1.524,0.55
"28",2020-03-04 04:40:00,1.686,0.688
"29",2020-03-04 04:50:00,1.702,0.9
"30",2020-03-04 05:00:00,2.318,1.886
"31",2020-03-04 05:10:00,2.164,1.29
"32",2020-03-04 05:20:00,2.11,1.75
"33",2020-03-04 05:30:00,2.412,1.362
"34",2020-03-04 05:40:00,2.284,1.702
"35",2020-03-04 05:50:00,1.688,1.242
"36",2020-03-04 06:00:00,1.626,0.992
"37",2020-03-04 06:10:00,1.06,0.782
"38",2020-03-04 06:20:00,0.864,0.606
"39",2020-03-04 06:30:00,0.844,0.502
"40",2020-03-04 06:40:00,0.83,0.48
"41",2020-03-04 06:50:00,0.678,0.448
"42",2020-03-04 07:00:00,0.508,0.346
"43",2020-03-04 07:10:00,0.712,0.472
"44",2020-03-04 07:20:00,0.164,0.032
"45",2020-03-04 07:30:00,0.058,0.062
"46",2020-03-04 07:40:00,0.236,0.17
"47",2020-03-04 07:50:00,0.46,0.344
"48",2020-03-04 08:00:00,0.798,0.728
"49",2020-03-04 08:10:00,1.216,1.208
"50",2020-03-04 08:20:00,1.12,0.67
"51",2020-03-04 08:30:00,0.844,1.212
"52",2020-03-04 08:40:00,1.272,1.23
"53",2020-03-04 08:50:00,1.548,1.494
"54",2020-03-04 09:00:00,1.992,1.584
"55",2020-03-04 09:10:00,2.25,1.98
"56",2020-03-04 09:20:00,1.958,2.434
"57",2020-03-04 09:30:00,2.298,2.928
"58",2020-03-04 09:40:00,2.496,3.604
"59",2020-03-04 09:50:00,3.004,3.2
"60",2020-03-04 10:00:00,2.356,3.164
"61",2020-03-04 10:10:00,3.984,4.124
"62",2020-03-04 10:20:00,3.396,4.572
"63",2020-03-04 10:30:00,2.332,2.36
"64",2020-03-04 10:40:00,3.268,3.518
"65",2020-03-04 10:50:00,3.412,4.12
"66",2020-03-04 11:00:00,3.04,3.274
"67",2020-03-04 11:10:00,1.878,2.264
"68",2020-03-04 11:20:00,2.122,2.222
"69",2020-03-04 11:30:00,3.004,2.596
"70",2020-03-04 11:40:00,1.584,1.854
"71",2020-03-04 11:50:00,1.318,1.554
"72",2020-03-04 12:00:00,1.51,1.746
"73",2020-03-04 12:10:00,1.588,1.422
"74",2020-03-04 12:20:00,1.35,1.468
"75",2020-03-04 12:30:00,1.298,1.326
"76",2020-03-04 12:40:00,0.98,1.178
"77",2020-03-04 12:50:00,0.974,0.942
"78",2020-03-04 13:00:00,0.294,0.352
"79",2020-03-04 13:10:00,0.318,0.244
"80",2020-03-04 13:20:00,0.028,0.098
"81",2020-03-04 13:30:00,0.068,0.11
"82",2020-03-04 13:40:00,0.038,1.33
"83",2020-03-04 13:50:00,0.024,0.078
"84",2020-03-04 14:00:00,0.044,0
"85",2020-03-04 14:10:00,2.032,0.01
"86",2020-03-04 14:20:00,0.56,0.032
"87",2020-03-04 14:30:00,0.006,0.016
"88",2020-03-04 14:40:00,0,0.02
"89",2020-03-04 14:50:00,0.056,0.072
"90",2020-03-04 15:00:00,0.274,0.268
"91",2020-03-04 15:10:00,0.866,7.476
"92",2020-03-04 15:20:00,0.372,20.204
"93",2020-03-04 15:30:00,1.078,27.35
"94",2020-03-04 15:40:00,0.82,53.14
"95",2020-03-04 15:50:00,2.688,11.962
"96",2020-03-04 16:00:00,0.946,1.138
"97",2020-03-04 16:10:00,0.55,0.59
"98",2020-03-04 16:20:00,0.508,0.59
"99",2020-03-04 16:30:00,1.458,1.782
"100",2020-03-04 16:40:00,2.38,2.512
"101",2020-03-04 16:50:00,1.006,1.268
"102",2020-03-04 17:00:00,1.204,1.228
"103",2020-03-04 17:10:00,1.262,1.184
"104",2020-03-04 17:20:00,1.406,1.546
"105",2020-03-04 17:30:00,3.286,3.846
"106",2020-03-04 17:40:00,3.44,3.76
"107",2020-03-04 17:50:00,0.18,0.46
"108",2020-03-04 18:00:00,0.648,2.312
"109",2020-03-04 18:10:00,0.36,0.674
"110",2020-03-04 18:20:00,0.284,0.568
"111",2020-03-04 18:30:00,0.69,0.576
"112",2020-03-04 18:40:00,0.432,0.648
"113",2020-03-04 18:50:00,0.416,0.608
"114",2020-03-04 19:00:00,0.582,0.578
"115",2020-03-04 19:10:00,0.572,0.724
"116",2020-03-04 19:20:00,0.344,0.416
"117",2020-03-04 19:30:00,0.26,3.522
"118",2020-03-04 19:40:00,0.638,15.946
"119",2020-03-04 19:50:00,0.41,17.028
"120",2020-03-04 20:00:00,0.606,22.882
"121",2020-03-04 20:10:00,0.538,48.244
"122",2020-03-04 20:20:00,0.744,16.082
"123",2020-03-04 20:30:00,0.662,0.748
"124",2020-03-04 20:40:00,0.732,0.646
"125",2020-03-04 20:50:00,0.654,0.68
"126",2020-03-04 21:00:00,0.362,0.384
"127",2020-03-04 21:10:00,0.374,0.688
"128",2020-03-04 21:20:00,0.236,0.584
"129",2020-03-04 21:30:00,0.152,0.668
"130",2020-03-04 21:40:00,0.268,2.466
"131",2020-03-04 21:50:00,0.26,5.92
"132",2020-03-04 22:00:00,0.19,6.256
"133",2020-03-04 22:10:00,0.066,11.518
"134",2020-03-04 22:20:00,0.27,12.242
"135",2020-03-04 22:30:00,0.294,10.334
"136",2020-03-04 22:40:00,0.2,10.24
"137",2020-03-04 22:50:00,0.4275,21.77
"138",2020-03-04 23:00:00,0.358,23.84
"139",2020-03-04 23:10:00,0.416,20.542
"140",2020-03-04 23:20:00,0.172,16.774
"141",2020-03-04 23:30:00,0.124,25.004
"142",2020-03-04 23:40:00,0.216,14.758
"143",2020-03-04 23:50:00,0.196,2.724
"144",2020-03-05 00:00:00,0.198,0.892
"145",2020-03-05 00:10:00,0.27,0.656
"146",2020-03-05 00:20:00,0.09,0.988
"147",2020-03-05 00:30:00,0.052,12.432
"148",2020-03-05 00:40:00,0.162,34.128
"149",2020-03-05 00:50:00,0.166,34.494
"150",2020-03-05 01:00:00,0.08,26.716
"151",2020-03-05 01:10:00,0.124,16.852
"152",2020-03-05 01:20:00,0.052,3.47
"153",2020-03-05 01:30:00,0.08,0.11
"154",2020-03-05 01:40:00,0.04,0.064
"155",2020-03-05 01:50:00,0.052,0.032
"156",2020-03-05 02:00:00,0.064,0.01
"157",2020-03-05 02:10:00,0.192,0.116
"158",2020-03-05 02:20:00,0.118,0.056
"159",2020-03-05 02:30:00,0.074,1.392
"160",2020-03-05 02:40:00,0.236,23.264
"161",2020-03-05 02:50:00,0.114,17.832
"162",2020-03-05 03:00:00,0.134,9.234
"163",2020-03-05 03:10:00,0.124,11.99
"164",2020-03-05 03:20:00,0.07,15.138
"165",2020-03-05 03:30:00,0.128,17.194
"166",2020-03-05 03:40:00,0.018,20.346
"167",2020-03-05 03:50:00,0.058,27.336
"168",2020-03-05 04:00:00,0.122,36.762
"169",2020-03-05 04:10:00,0.216,43.75
"170",2020-03-05 04:20:00,0.062,48
"171",2020-03-05 04:30:00,0.202,48.664
"172",2020-03-05 04:40:00,0.204,49.822
"173",2020-03-05 04:50:00,0.214,48.03
"174",2020-03-05 05:00:00,0.21,47.614
"175",2020-03-05 05:10:00,0.326,45.696
"176",2020-03-05 05:20:00,0.236,42.134
"177",2020-03-05 05:30:00,0.65,26.848
"178",2020-03-05 05:40:00,0.46,10.558
"179",2020-03-05 05:50:00,0.618,3.402
"180",2020-03-05 06:00:00,0.574,0.898
"181",2020-03-05 06:10:00,0.638,0.738
"182",2020-03-05 06:20:00,0.614,0.662
"183",2020-03-05 06:30:00,0.632,0.724
"184",2020-03-05 06:40:00,0.638,0.902
"185",2020-03-05 06:50:00,0.846,0.854
"186",2020-03-05 07:00:00,0.926,0.868
"187",2020-03-05 07:10:00,0.98,0.976
"188",2020-03-05 07:20:00,1.254,1.278
"189",2020-03-05 07:30:00,1.142,1.124
"190",2020-03-05 07:40:00,1.1,1.056
"191",2020-03-05 07:50:00,1.128,1.12
"192",2020-03-05 08:00:00,1.388,1.08
"193",2020-03-05 08:10:00,1.246,1.398
"194",2020-03-05 08:20:00,1.016,1.4
"195",2020-03-05 08:30:00,1.23,1.49
"196",2020-03-05 08:40:00,1.19,1.326
"197",2020-03-05 08:50:00,1.112,1.142
"198",2020-03-05 09:00:00,1.298,1.244
"199",2020-03-05 09:10:00,1.182,1.384
"200",2020-03-05 09:20:00,1.318,1.034
"201",2020-03-05 09:30:00,1.316,1.192
"202",2020-03-05 09:40:00,1.112,1.062
"203",2020-03-05 09:50:00,1.128,1.242
"204",2020-03-05 10:00:00,1.182,1.14
"205",2020-03-05 10:10:00,1.166,1.194
"206",2020-03-05 10:20:00,1.18,1.282
"207",2020-03-05 10:30:00,0.97,1.194
"208",2020-03-05 10:40:00,0.79,1.032
"209",2020-03-05 10:50:00,1.01,1.162
"210",2020-03-05 11:00:00,1.05,0.982
"211",2020-03-05 11:10:00,1.098,1.092
"212",2020-03-05 11:20:00,1.04,0.932
"213",2020-03-05 11:30:00,1.058,1.002
"214",2020-03-05 11:40:00,1.184,1.118
"215",2020-03-05 11:50:00,1.122,1.064
"216",2020-03-05 12:00:00,1.104,0.958
"217",2020-03-05 12:10:00,1.03,1.028
"218",2020-03-05 12:20:00,1.016,1.076
"219",2020-03-05 12:30:00,0.866,1.01
"220",2020-03-05 12:40:00,0.882,0.998
"221",2020-03-05 12:50:00,0.936,0.948
"222",2020-03-05 13:00:00,1.03,0.884
"223",2020-03-05 13:10:00,1.05,0.952
"224",2020-03-05 13:20:00,0.974,1.134
"225",2020-03-05 13:30:00,0.898,6.164
"226",2020-03-05 13:40:00,0.824,18.802
"227",2020-03-05 13:50:00,0.828,3.74
"228",2020-03-05 14:00:00,0.788,1.124
"229",2020-03-05 14:10:00,0.706,1.308
"230",2020-03-05 14:20:00,0.724,1.22
"231",2020-03-05 14:30:00,0.616,1.144
"232",2020-03-05 14:40:00,0.704,0.864
"233",2020-03-05 14:50:00,0.98,1.1
"234",2020-03-05 15:00:00,1.176,1.018
"235",2020-03-05 15:10:00,0.928,0.968
"236",2020-03-05 15:20:00,0.742,0.982
"237",2020-03-05 15:30:00,0.844,1.076
"238",2020-03-05 15:40:00,0.82,1.218
"239",2020-03-05 15:50:00,0.888,1.018
"240",2020-03-05 16:00:00,0.688,1.138
"241",2020-03-05 16:10:00,1.05,0.94
"242",2020-03-05 16:20:00,1.026,1.07
"243",2020-03-05 16:30:00,1.14,1.962
"244",2020-03-05 16:40:00,1.16,1.706
"245",2020-03-05 16:50:00,1.198,2.744
"246",2020-03-05 17:00:00,1.448,2.622
"247",2020-03-05 17:10:00,1.738,3.148
"248",2020-03-05 17:20:00,1.826,3.35
"249",2020-03-05 17:30:00,1.536,3.02
"250",2020-03-05 17:40:00,1.386,2.598
"251",2020-03-05 17:50:00,1.658,2.506
"252",2020-03-05 18:00:00,1.732,2.404
"253",2020-03-05 18:10:00,2.028,2.9
"254",2020-03-05 18:20:00,1.492,2.978
"255",2020-03-05 18:30:00,1.712,4.334
"256",2020-03-05 18:40:00,1.4,4.112
"257",2020-03-05 18:50:00,1.444,2.916
"258",2020-03-05 19:00:00,1.484,2.15
"259",2020-03-05 19:10:00,1.116,1.712
"260",2020-03-05 19:20:00,1.264,1.232
"261",2020-03-05 19:30:00,1.562,1.566
"262",2020-03-05 19:40:00,1.562,2.02
"263",2020-03-05 19:50:00,1.486,1.792
"264",2020-03-05 20:00:00,1.462,1.84
"265",2020-03-05 20:10:00,1.418,1.676
"266",2020-03-05 20:20:00,1.128,1.526
"267",2020-03-05 20:30:00,1.44,1.744
"268",2020-03-05 20:40:00,1.366,2.128
"269",2020-03-05 20:50:00,1.31,2.404
"270",2020-03-05 21:00:00,1.386,2.826
"271",2020-03-05 21:10:00,1.196,4.56
"272",2020-03-05 21:20:00,1.31,6.128
"273",2020-03-05 21:30:00,1.314,5.926
"274",2020-03-05 21:40:00,1.188,2.632
"275",2020-03-05 21:50:00,0.946,1.542
"276",2020-03-05 22:00:00,1.03,1.45
"277",2020-03-05 22:10:00,0.85,1.652
"278",2020-03-05 22:20:00,1.024,1.336
"279",2020-03-05 22:30:00,0.754,1.704
"280",2020-03-05 22:40:00,0.76,2.152
"281",2020-03-05 22:50:00,0.726,1.892
"282",2020-03-05 23:00:00,0.73,1.368
"283",2020-03-05 23:10:00,0.576,1.976
"284",2020-03-05 23:20:00,0.428,1.652
"285",2020-03-05 23:30:00,0.296,0.99
"286",2020-03-05 23:40:00,0.264,1.098
"287",2020-03-05 23:50:00,0.32,0.784
"288",2020-03-06 00:00:00,0.146,0.778
"289",2020-03-06 00:10:00,0.178,0.43
"290",2020-03-06 00:20:00,0.052,0.286
"291",2020-03-06 00:30:00,0.056,0.208
"292",2020-03-06 00:40:00,0.018,0.11
"293",2020-03-06 00:50:00,0.032,0.264
"294",2020-03-06 01:00:00,0.018,0.408
"295",2020-03-06 01:10:00,0.006,0.18
"296",2020-03-06 01:20:00,0,0.082
"297",2020-03-06 01:30:00,0,0.23
"298",2020-03-06 01:40:00,0,0.166
"299",2020-03-06 01:50:00,0.036,0.142
"300",2020-03-06 02:00:00,0,0.168
"301",2020-03-06 02:10:00,0.004,0.222
"302",2020-03-06 02:20:00,0.086,0.166
"303",2020-03-06 02:30:00,0.004,0.056
"304",2020-03-06 02:40:00,0.07,0.382
"305",2020-03-06 02:50:00,0,1.436
"306",2020-03-06 03:00:00,0.018,1.334
"307",2020-03-06 03:10:00,0.022,0.708
"308",2020-03-06 03:20:00,0.006,0.568
"309",2020-03-06 03:30:00,0.014,0.18
"310",2020-03-06 03:40:00,0.022,0.076
"311",2020-03-06 03:50:00,0.026,0.096
"312",2020-03-06 04:00:00,0.052,0.066
"313",2020-03-06 04:10:00,0.05,0.038
"314",2020-03-06 04:20:00,0.024,0.076
"315",2020-03-06 04:30:00,0,0.042
"316",2020-03-06 04:40:00,0.09,0.004
"317",2020-03-06 04:50:00,0.022,0.06
"318",2020-03-06 05:00:00,0.03,0.014
"319",2020-03-06 05:10:00,0.022,0
"320",2020-03-06 05:20:00,0.05,0.024
"321",2020-03-06 05:30:00,0.068,0.034
"322",2020-03-06 05:40:00,0.014,0.066
"323",2020-03-06 05:50:00,0.012,0.086
"324",2020-03-06 06:00:00,0.032,0
"325",2020-03-06 06:10:00,0.04,0.076
"326",2020-03-06 06:20:00,0.084,0.164
"327",2020-03-06 06:30:00,0.13,0.082
"328",2020-03-06 06:40:00,0.088,0.1
"329",2020-03-06 06:50:00,0.054,0.164
"330",2020-03-06 07:00:00,0.196,0.194
"331",2020-03-06 07:10:00,0.132,0.284
"332",2020-03-06 07:20:00,0.222,0.478
"333",2020-03-06 07:30:00,0.16,1.008
"334",2020-03-06 07:40:00,0.076,1.274
"335",2020-03-06 07:50:00,0.13,1.772
"336",2020-03-06 08:00:00,0.056,2.306
"337",2020-03-06 08:10:00,0.24,4.748
"338",2020-03-06 08:20:00,0.11,6.144
"339",2020-03-06 08:30:00,0.1,9.122
"340",2020-03-06 08:40:00,0.092,10.786
"341",2020-03-06 08:50:00,0.166,13.126
"342",2020-03-06 09:00:00,0.068,14.308
"343",2020-03-06 09:10:00,0.096,14.484
"344",2020-03-06 09:20:00,0.044,14.59
"345",2020-03-06 09:30:00,0.048,13.704
"346",2020-03-06 09:40:00,0.152,11.856
"347",2020-03-06 09:50:00,0,9.816
"348",2020-03-06 10:00:00,0.016,5.612
"349",2020-03-06 10:10:00,0.036,3.248
"350",2020-03-06 10:20:00,0.018,1.828
"351",2020-03-06 10:30:00,0.062,0.676
"352",2020-03-06 10:40:00,0,0.262
"353",2020-03-06 10:50:00,0.064,0.018
"354",2020-03-06 11:00:00,0.004,0.062
"355",2020-03-06 11:10:00,0,0.024
"356",2020-03-06 11:20:00,0,0.036
"357",2020-03-06 11:30:00,0,0.01
"358",2020-03-06 11:40:00,0,0
"359",2020-03-06 11:50:00,0.022,0
"360",2020-03-06 12:00:00,0,0
"361",2020-03-06 12:10:00,0.018,0.038
"362",2020-03-06 12:20:00,0,0
"363",2020-03-06 12:30:00,0,0
"364",2020-03-06 12:40:00,0.036,0
"365",2020-03-06 12:50:00,0,0.036
"366",2020-03-06 13:00:00,0,0.048
"367",2020-03-06 13:10:00,0,1.91
"368",2020-03-06 13:20:00,0,1.906
"369",2020-03-06 13:30:00,0,0.03
"370",2020-03-06 13:40:00,0,0
"371",2020-03-06 13:50:00,0,0.018
"372",2020-03-06 14:00:00,0,41.678
"373",2020-03-06 14:10:00,0,70.89
"374",2020-03-06 14:20:00,0,53.018
"375",2020-03-06 14:30:00,0,57.184
"376",2020-03-06 14:40:00,0,60.63
"377",2020-03-06 14:50:00,0,36.592
"378",2020-03-06 15:00:00,0,20.654
"379",2020-03-06 15:10:00,0,21.64
"380",2020-03-06 15:20:00,0,29.292
"381",2020-03-06 15:30:00,0,36.318
"382",2020-03-06 15:40:00,0,40.194
"383",2020-03-06 15:50:00,0,37.728
"384",2020-03-06 16:00:00,0,39.726
"385",2020-03-06 16:10:00,0,43.916
"386",2020-03-06 16:20:00,0,36.832
"387",2020-03-06 16:30:00,0,36.948
"388",2020-03-06 16:40:00,0,29.838
"389",2020-03-06 16:50:00,0,22.132
"390",2020-03-06 17:00:00,0,23.896
"391",2020-03-06 17:10:00,0,17.338
"392",2020-03-06 17:20:00,0,15.1
"393",2020-03-06 17:30:00,0.034,11.678
"394",2020-03-06 17:40:00,0,6.424
"395",2020-03-06 17:50:00,0,5.32
"396",2020-03-06 18:00:00,0.004,5.518
"397",2020-03-06 18:10:00,0,4.24
"398",2020-03-06 18:20:00,0,2.608
"399",2020-03-06 18:30:00,0,1.992
"400",2020-03-06 18:40:00,0.042,1.23
"401",2020-03-06 18:50:00,0.056,0.884
"402",2020-03-06 19:00:00,0.092,0.338
"403",2020-03-06 19:10:00,0.044,0.132
"404",2020-03-06 19:20:00,0.1,0.138
"405",2020-03-06 19:30:00,0.034,0.232
"406",2020-03-06 19:40:00,0.22,0.26
"407",2020-03-06 19:50:00,0.404,0.522
"408",2020-03-06 20:00:00,0.326,0.47
"409",2020-03-06 20:10:00,0.346,0.424
"410",2020-03-06 20:20:00,0.446,0.508
"411",2020-03-06 20:30:00,0.232,0.384
"412",2020-03-06 20:40:00,0.438,0.284
"413",2020-03-06 20:50:00,0.152,0.274
"414",2020-03-06 21:00:00,0.18,0.212
"415",2020-03-06 21:10:00,0.152,0.298
"416",2020-03-06 21:20:00,0.114,0.25
"417",2020-03-06 21:30:00,0.064,0.196
"418",2020-03-06 21:40:00,0.122,0.086
"419",2020-03-06 21:50:00,0.054,0.092
"420",2020-03-06 22:00:00,0.054,0.022
"421",2020-03-06 22:10:00,0.024,0.064
"422",2020-03-06 22:20:00,0.068,0.094
"423",2020-03-06 22:30:00,0.09,0.056
"424",2020-03-06 22:40:00,0.022,0.018
"425",2020-03-06 22:50:00,0.2,0.232
"426",2020-03-06 23:00:00,0.108,0.19
"427",2020-03-06 23:10:00,0.224,0.2
"428",2020-03-06 23:20:00,0.038,0.04
"429",2020-03-06 23:30:00,0.036,0.122
"430",2020-03-06 23:40:00,0.04,0.07
"431",2020-03-06 23:50:00,0.028,0.024
"432",2020-03-07 00:00:00,0.016,0
"433",2020-03-07 00:10:00,0.008,0
"434",2020-03-07 00:20:00,0.02,0.03
"435",2020-03-07 00:30:00,0.006,0
"436",2020-03-07 00:40:00,0,0
"437",2020-03-07 00:50:00,0,0
"438",2020-03-07 01:00:00,0,0
"439",2020-03-07 01:10:00,0.036,0.056
"440",2020-03-07 01:20:00,0.018,0.042
"441",2020-03-07 01:30:00,0.032,0.046
"442",2020-03-07 01:40:00,0,0
"443",2020-03-07 01:50:00,0.022,0.014
"444",2020-03-07 02:00:00,0,0.098
"445",2020-03-07 02:10:00,0.014,0.078
"446",2020-03-07 02:20:00,0.198,0.086
"447",2020-03-07 02:30:00,0.02,0.136
"448",2020-03-07 02:40:00,0.014,0.228
"449",2020-03-07 02:50:00,0,1.61
"450",2020-03-07 03:00:00,0,4.852
"451",2020-03-07 03:10:00,0.01,7.156
"452",2020-03-07 03:20:00,0.052,8.394
"453",2020-03-07 03:30:00,0,9.53
"454",2020-03-07 03:40:00,0.056,10.95
"455",2020-03-07 03:50:00,0.06,14.85
"456",2020-03-07 04:00:00,0.042,20.086
"457",2020-03-07 04:10:00,0.078,20.136
"458",2020-03-07 04:20:00,0.088,27.732
"459",2020-03-07 04:30:00,0.154,29.532
"460",2020-03-07 04:40:00,0.138,30.422
"461",2020-03-07 04:50:00,0.234,36.48
"462",2020-03-07 05:00:00,0.266,31.848
"463",2020-03-07 05:10:00,0.354,39.972
"464",2020-03-07 05:20:00,0.424,42.326
"465",2020-03-07 05:30:00,0.53,43.318
"466",2020-03-07 05:40:00,0.572,44.224
"467",2020-03-07 05:50:00,0.656,45.112
"468",2020-03-07 06:00:00,0.764,53.208
"469",2020-03-07 06:10:00,0.77,51.632
"470",2020-03-07 06:20:00,1.002,52.188
"471",2020-03-07 06:30:00,0.79,49.866
"472",2020-03-07 06:40:00,1.058,47.6
"473",2020-03-07 06:50:00,1.142,44.998
