PA_Floor_A,PA_Floor_B,ID_10m,PM25,TempC,RH,CO2
44.128,36.382,9/14/2020 10:50:00 PM,54.363772564,25.55,47.5,520
42.856,36.398,9/14/2020 11:00:00 PM,55.978118099,25.45,47.5,518
44.352,37.132,9/14/2020 11:10:00 PM,58.388996411,25.4,48,517
42.734,37.158,9/14/2020 11:20:00 PM,53.405931299,25.45,47.5,515.5
46.552,37.252,9/14/2020 11:30:00 PM,56.094799518,25.4,48,513.5
46.166,39.238,9/14/2020 11:40:00 PM,54.342923128,25.5,47.5,513
49.398,41.26,9/14/2020 11:50:00 PM,59.850221050,25.6,47,508.5
53.952,43.818,9/15/2020 12:00:00 AM,63.010207889,25.65,47,506
51.526,43.812,9/15/2020 12:10:00 AM,62.303541324,25.55,47,505.5
54.852,44.564,9/15/2020 12:20:00 AM,63.250980830,25.6,47,504.5
53.858,44.97,9/15/2020 12:30:00 AM,64.016559069,25.7,46,503
55.176,46.682,9/15/2020 12:40:00 AM,62.375687077,25.6,46,503
56.176,45.558,9/15/2020 12:50:00 AM,66.203131129,25.6,46,501.5
53.424,45.632,9/15/2020 1:00:00 AM,65.421689939,25.6,46,501.5
54.976,45.66,9/15/2020 1:10:00 AM,64.462514788,25.7,46,501
49.84,41.134,9/15/2020 1:20:00 AM,62.263314878,25.7,46,500.5
46.668,38.926,9/15/2020 1:30:00 AM,59.501813742,25.7,46,498.5
50.21,41.974,9/15/2020 1:40:00 AM,60.119471368,25.7,46,498
56.7,46.842,9/15/2020 1:50:00 AM,63.195149063,25.9,46,499.5
66.934,56.628,9/15/2020 2:00:00 AM,74.824511684,26.15,45,499
77.09,64.998,9/15/2020 2:10:00 AM,86.315731121,26.15,45,499.5
85.234,71.554,9/15/2020 2:20:00 AM,94.814605847,26.05,45,500
91.356,76.532,9/15/2020 2:30:00 AM,101.800289904,25.95,45,501.5
98.124,82.002,9/15/2020 2:40:00 AM,107.874857459,25.9,45,502.5
101.344,86.242,9/15/2020 2:50:00 AM,112.355934535,25.85,45.5,503.5
106.942,91.614,9/15/2020 3:00:00 AM,117.796619822,25.95,45,503
110.084,93.946,9/15/2020 3:10:00 AM,121.273885398,25.95,45,504.5
115.22,98.716,9/15/2020 3:20:00 AM,123.873441487,25.85,45.5,505
120.614,100.202,9/15/2020 3:30:00 AM,125.664941145,25.65,46,506
124.37,104.648,9/15/2020 3:40:00 AM,131.432108226,25.6,46,504
125.824,105.634,9/15/2020 3:50:00 AM,132.470700515,25.55,46,505.5
126.688,106.69,9/15/2020 4:00:00 AM,135.154536738,25.55,46,506.5
129.694,109.512,9/15/2020 4:10:00 AM,137.995280623,25.5,46,506
131.686,113.178,9/15/2020 4:20:00 AM,141.091823085,25.6,46,505
134.356,115.058,9/15/2020 4:30:00 AM,142.788302166,25.65,45.5,504.5
134.714,114.238,9/15/2020 4:40:00 AM,144.110166815,25.45,46,506.5
137.138,116.04,9/15/2020 4:50:00 AM,146.753165381,25.4,46,505.5
136.652,116.404,9/15/2020 5:00:00 AM,148.366707340,25.45,46,505.5
138.272,118.638,9/15/2020 5:10:00 AM,148.411047947,25.4,46,506.5
139.94,118.816,9/15/2020 5:20:00 AM,151.045984850,25.4,46,507
141.446,119.822,9/15/2020 5:30:00 AM,150.690656587,25.65,45.5,507.5
140.646,120.472,9/15/2020 5:40:00 AM,151.498623929,25.7,45,508
143.426,120.528,9/15/2020 5:50:00 AM,151.944866796,25.6,45,506.5
143.09,121.482,9/15/2020 6:00:00 AM,153.385710501,25.65,45,507.5
145.554,122.84,9/15/2020 6:10:00 AM,154.413307184,25.75,45,505.5
146.662,122.066,9/15/2020 6:20:00 AM,155.714078905,25.55,45,506
143.566,122.91,9/15/2020 6:30:00 AM,156.989780093,25.45,46,505
145.824,123.362,9/15/2020 6:40:00 AM,157.080187344,25.6,45,504
142.56,122.89,9/15/2020 6:50:00 AM,157.763677065,25.65,45,505.5
143.506,123.218,9/15/2020 7:00:00 AM,155.012246454,25.75,45,505.5
144.666,122.096,9/15/2020 7:10:00 AM,155.791470247,25.75,45,505
143.326,122.67,9/15/2020 7:20:00 AM,157.468431820,25.8,45,506
144.092,121.888,9/15/2020 7:30:00 AM,155.885216458,25.8,45,505
144.31,121.916,9/15/2020 7:40:00 AM,156.610043001,25.8,45,505
142.554,123.984,9/15/2020 7:50:00 AM,158.148179802,25.8,45,504
142.392,122.242,9/15/2020 8:00:00 AM,158.121888777,25.85,45,502
144.658,122.098,9/15/2020 8:10:00 AM,158.001252178,25.8,45,503
144.614,123.388,9/15/2020 8:20:00 AM,159.150436143,25.8,45,503
146.192,123.2,9/15/2020 8:30:00 AM,159.268061406,25.85,45,503.5
145.9,125.372,9/15/2020 8:40:00 AM,160.644342985,25.8,45,504.5
145.534,124.482,9/15/2020 8:50:00 AM,160.215036986,25.8,45,506.5
145.774,125.276,9/15/2020 9:00:00 AM,161.034833181,25.8,45,504.5
146.966,125.334,9/15/2020 9:10:00 AM,158.908878442,25.9,45,507
147.602,125.672,9/15/2020 9:20:00 AM,159.433494758,25.9,45,507.5
146.284,127.996,9/15/2020 9:30:00 AM,163.179726277,25.8,45,507.5
148.648,125.664,9/15/2020 9:40:00 AM,161.734335222,25.65,45.5,506.5
147.418,126.128,9/15/2020 9:50:00 AM,161.631073280,25.8,45,508.5
149.698,128.826,9/15/2020 10:00:00 AM,162.936381213,25.8,45,508
149.064,128.198,9/15/2020 10:10:00 AM,165.120179480,25.85,45,508.5
151.068,127.936,9/15/2020 10:20:00 AM,164.342424400,25.85,45,507.5
149.964,129.13,9/15/2020 10:30:00 AM,164.219302682,25.75,45.5,510
151.486,128.718,9/15/2020 10:40:00 AM,164.469446432,25.8,46,507
150.98,129.048,9/15/2020 10:50:00 AM,166.531864679,25.8,46,509.5
151.532,128.544,9/15/2020 11:00:00 AM,164.075729883,25.8,46,510.5
152.348,128.464,9/15/2020 11:10:00 AM,163.998374263,25.8,46,511.5
151.124,130.152,9/15/2020 11:20:00 AM,164.382393217,25.8,46,512
151.982,127.81,9/15/2020 11:30:00 AM,165.067488309,25.85,46,510.5
152.958,129.712,9/15/2020 11:40:00 AM,164.552825563,25.85,46,511.5
152.89,131.22,9/15/2020 11:50:00 AM,165.725138269,25.85,46,512
149.298,130.568,9/15/2020 12:00:00 PM,163.308760501,25.65,46,512
144.398,125.44,9/15/2020 12:10:00 PM,160.328615896,25.8,46,508.5
129.14,110.072,9/15/2020 12:20:00 PM,143.399842158,25.45,47.5,507.5
103.884,87.472,9/15/2020 12:30:00 PM,116.964314586,25.25,48,509.5
86.254,72.092,9/15/2020 12:40:00 PM,99.272048457,25.35,48,511.5
73.446,62.374,9/15/2020 12:50:00 PM,85.362919003,25.3,48,512.5
64.822,53.726,9/15/2020 1:00:00 PM,75.063546053,25.35,48,511.5
58.16,49.578,9/15/2020 1:10:00 PM,68.225389670,25.4,48,513
54.382,45.188,9/15/2020 1:20:00 PM,65.105663677,25.45,48,512
49.396,41.064,9/15/2020 1:30:00 PM,60.426591941,25.4,48.5,511.5
46.546,38.828,9/15/2020 1:40:00 PM,59.232068989,25.45,48.5,511.5
42.894,35.394,9/15/2020 1:50:00 PM,52.868191984,25.7,48,510.5
41.498,33.786,9/15/2020 2:00:00 PM,50.983094799,25.6,48,512
39.754,33.174,9/15/2020 2:10:00 PM,50.866706807,25.6,48,512.5
38.934,31.766,9/15/2020 2:20:00 PM,47.096114259,25.6,48.5,511.5
37.07,30.664,9/15/2020 2:30:00 PM,48.419588043,25.55,49,512.5
34.348,28.086,9/15/2020 2:40:00 PM,45.905063264,25.65,49,513.5
33.218,26.556,9/15/2020 2:50:00 PM,41.531600090,25.6,49,513.5
30.388,24.932,9/15/2020 3:00:00 PM,39.869912197,25.7,49,515
31.636,26.038,9/15/2020 3:10:00 PM,41.382303182,25.7,49,514.5
34.262,29,9/15/2020 3:20:00 PM,41.995274895,25.8,49,514
38.474,32.394,9/15/2020 3:30:00 PM,46.153200745,25.75,49,516
31.888,27.848,9/15/2020 3:40:00 PM,40.036169032,25.75,48.5,519
29.568,25.162,9/15/2020 3:50:00 PM,37.575397901,25.5,49,521
28.97,23.712,9/15/2020 4:00:00 PM,34.917161783,25.45,49,524
26.536,23.64,9/15/2020 4:10:00 PM,34.530719670,25.5,49,527
29.126,24.522,9/15/2020 4:20:00 PM,35.937917955,25.35,49,528.5
28.788,23.146,9/15/2020 4:30:00 PM,35.468015580,25.15,49.5,524.5
29.884,25.052,9/15/2020 4:40:00 PM,37.499736562,25.25,49,520
30.394,25.116,9/15/2020 4:50:00 PM,38.851100385,25.2,49.5,522.5
29.948,24.994,9/15/2020 5:00:00 PM,38.343473387,25.15,49.5,525
30.698,25.494,9/15/2020 5:10:00 PM,38.697331692,25.2,49,527
30.538,25.53,9/15/2020 5:20:00 PM,38.392565046,25,50,528
30.344,25.65,9/15/2020 5:30:00 PM,37.935797619,25.05,50,529
29.842,24.638,9/15/2020 5:40:00 PM,37.387604627,25.05,50,529.5
29.564,25.108,9/15/2020 5:50:00 PM,37.535996107,25.05,50,531
29.752,24.688,9/15/2020 6:00:00 PM,37.393363441,25.05,50,531
29.508,25.088,9/15/2020 6:10:00 PM,36.162085185,24.95,50,532
29.4,24.148,9/15/2020 6:20:00 PM,35.848036157,25.05,50,532.5
28.908,23.522,9/15/2020 6:30:00 PM,35.844276494,24.9,50,534
27.016,23.428,9/15/2020 6:40:00 PM,34.746467968,25,50,536
27.708,23.094,9/15/2020 6:50:00 PM,34.060236059,24.9,50,536
28.662,23.146,9/15/2020 7:00:00 PM,34.056500676,25,50,536.5
29.028,24.388,9/15/2020 7:10:00 PM,35.641097747,25,50,536.5
28.658,24.324,9/15/2020 7:20:00 PM,35.903879213,25,50,535.5
29.68,25.02,9/15/2020 7:30:00 PM,36.701576776,25,50,534
30.496,25.578,9/15/2020 7:40:00 PM,37.306047028,25.15,50,536.5
29.944,24.772,9/15/2020 7:50:00 PM,37.312713074,25.15,50,536.5
29.542,24.288,9/15/2020 8:00:00 PM,36.393789845,25,50,536
30.658,25.282,9/15/2020 8:10:00 PM,36.684092462,25.15,50,536
29.548,25.184,9/15/2020 8:20:00 PM,36.569741707,25.1,50,536.5
29.336,23.296,9/15/2020 8:30:00 PM,35.595321047,25,50,536.5
28.308,23.858,9/15/2020 8:40:00 PM,35.325036729,25.2,50,536.5
27.454,24.088,9/15/2020 8:50:00 PM,35.465807031,25.25,50,536
26.006,23.074,9/15/2020 9:00:00 PM,33.758717962,25.5,49,535
26.374,21.518,9/15/2020 9:10:00 PM,32.663324409,25.45,49,534.5
24.458,21.39,9/15/2020 9:20:00 PM,31.390897551,25.55,49,533.5
24.63,20.254,9/15/2020 9:30:00 PM,30.461410404,25.5,49,534
21.754,19.322,9/15/2020 9:40:00 PM,28.464833938,25.55,49,533.5
21.528,17.728,9/15/2020 9:50:00 PM,27.462974986,25.5,49,531.5
19.872,17.742,9/15/2020 10:00:00 PM,26.591921043,25.5,49,530.5
19.546,17.538,9/15/2020 10:10:00 PM,25.747837755,25.55,49,528
17.792,15.744,9/15/2020 10:20:00 PM,23.784604027,25.35,49,529
18.126,15.778,9/15/2020 10:30:00 PM,25.097461085,25.35,49.5,527.5
17.986,16.16,9/15/2020 10:40:00 PM,24.403616133,25.35,49,525.5
18.378,15.602,9/15/2020 10:50:00 PM,24.650887595,25.25,49.5,524.5
17.732,14.978,9/15/2020 11:00:00 PM,25.005955509,25.25,50,523.5
20.382,17.938,9/15/2020 11:10:00 PM,27.247829585,24.9,50,522
21.358,17.808,9/15/2020 11:20:00 PM,29.744988784,25.05,50,521
24.832,20.168,9/15/2020 11:30:00 PM,31.755860356,24.8,50.5,519
24.906,21.666,9/15/2020 11:40:00 PM,33.007716256,24.7,51,515.5
26.724,22.2,9/15/2020 11:50:00 PM,36.272073227,24.6,51,514
28.282,23.182,9/16/2020 12:00:00 AM,38.050497075,24.6,51,511.5
29.756,24.498,9/16/2020 12:10:00 AM,38.111494140,24.6,51,510
30.76,26.216,9/16/2020 12:20:00 AM,41.563063886,24.6,51,508.5
31.5,26.358,9/16/2020 12:30:00 AM,41.708034183,24.75,51,509
32.842,26.046,9/16/2020 12:40:00 AM,44.164213117,24.8,50.5,508
33.628,27.812,9/16/2020 12:50:00 AM,44.224821742,24.8,50,509
33.766,28.622,9/16/2020 1:00:00 AM,45.099508021,24.85,50,508
32.978,28.286,9/16/2020 1:10:00 AM,45.738591284,24.75,50.5,508.5
33.626,27.098,9/16/2020 1:20:00 AM,44.375741462,24.8,50.5,508.5
32.19,27.348,9/16/2020 1:30:00 AM,42.274407111,24.8,50,508
37.42,31.794,9/16/2020 1:40:00 AM,46.765894819,25.3,49.5,507.5
44.08,37.43,9/16/2020 1:50:00 AM,56.235743598,25.5,49,508.5
50.73,44.744,9/16/2020 2:00:00 AM,64.998045300,25.55,49,509
60.548,51.23,9/16/2020 2:10:00 AM,76.252493555,25.6,49,505
66.316,57.466,9/16/2020 2:20:00 AM,82.569264678,25.45,49,505
71.572,61.542,9/16/2020 2:30:00 AM,87.495812215,25.5,49,503.5
76.604,65.346,9/16/2020 2:40:00 AM,92.415170388,25.45,49,503
82.048,69.724,9/16/2020 2:50:00 AM,97.845266840,25.5,49,501.5
85.662,73.188,9/16/2020 3:00:00 AM,103.966540193,25.45,49,501.5
89.546,77.192,9/16/2020 3:10:00 AM,106.852079509,25.55,49,500.5
92.98,80.678,9/16/2020 3:20:00 AM,111.355456352,25.65,49,503
95.974,82.146,9/16/2020 3:30:00 AM,111.793486837,25.6,49,502.5
98.458,84.328,9/16/2020 3:40:00 AM,115.199636746,25.55,49,501
102,88.04,9/16/2020 3:50:00 AM,118.387427409,25.6,49,501
104.516,89.914,9/16/2020 4:00:00 AM,119.786761505,25.65,49,502
107.186,92.25,9/16/2020 4:10:00 AM,124.057187365,25.65,49,502.5
110.45,94.832,9/16/2020 4:20:00 AM,126.455041429,25.7,49,504.5
113.608,98.638,9/16/2020 4:30:00 AM,129.164077039,25.75,49,502.5
115.19,98.746,9/16/2020 4:40:00 AM,130.976484762,25.75,49,504
117.45,101.136,9/16/2020 4:50:00 AM,133.102216780,25.65,49,506.5
119.678,103.086,9/16/2020 5:00:00 AM,135.064846364,25.7,49,507
120.188,103.108,9/16/2020 5:10:00 AM,137.267466110,25.65,49,508
122.066,106.624,9/16/2020 5:20:00 AM,139.901024303,25.75,49,509.5
124.9,106.942,9/16/2020 5:30:00 AM,141.701857778,25.8,49,511
126.714,109.344,9/16/2020 5:40:00 AM,141.823617771,25.7,49,512.5
126.02,110.184,9/16/2020 5:50:00 AM,142.994988210,25.75,49,513.5
129.29,110.426,9/16/2020 6:00:00 AM,146.444987747,25.8,49.5,514
129.318,112.11,9/16/2020 6:10:00 AM,145.398158925,25.8,49,513
130.492,111.33,9/16/2020 6:20:00 AM,146.329816840,25.85,49,512
128.5,113.058,9/16/2020 6:30:00 AM,148.019625323,25.85,49,511
131.658,112.942,9/16/2020 6:40:00 AM,147.964679711,25.9,49,510.5
130.782,113.706,9/16/2020 6:50:00 AM,146.318918611,25.8,49.5,507.5
130.502,112.478,9/16/2020 7:00:00 AM,146.937100903,25.85,49,506
132.55,113.918,9/16/2020 7:10:00 AM,146.929856367,25.9,49,505
130.814,114.232,9/16/2020 7:20:00 AM,146.008118717,25.95,49,507
131.48,114.222,9/16/2020 7:30:00 AM,148.298267858,25.9,49,507
129.868,114.792,9/16/2020 7:40:00 AM,146.304125510,25.9,49.5,507.5
129.576,113.776,9/16/2020 7:50:00 AM,146.272044781,25.8,50,507
130.122,113.962,9/16/2020 8:00:00 AM,145.200723076,25.75,50,506
129.394,114.394,9/16/2020 8:10:00 AM,145.381489882,25.8,50,505
130.438,112.652,9/16/2020 8:20:00 AM,146.455632008,25.8,50,505
128.644,110.942,9/16/2020 8:30:00 AM,144.515422730,25.75,50,504.5
126.956,109.98,9/16/2020 8:40:00 AM,142.381086560,25.8,49,506
126.6,108.768,9/16/2020 8:50:00 AM,141.566152778,25.85,49,505
126.674,109.086,9/16/2020 9:00:00 AM,140.101517456,25.9,49,503.5
124.316,108.926,9/16/2020 9:10:00 AM,139.238675717,25.8,49,501.5
123.164,107.18,9/16/2020 9:20:00 AM,137.610141631,25.85,49,502.5
123.398,104.292,9/16/2020 9:30:00 AM,137.111447883,25.8,49,502
122.332,107.192,9/16/2020 9:40:00 AM,135.161586215,25.85,49,502
120.44,106.292,9/16/2020 9:50:00 AM,133.672049663,25.75,49.5,502.5
119.316,104.27,9/16/2020 10:00:00 AM,132.781770852,25.9,49,503
119.72,104.29,9/16/2020 10:10:00 AM,131.593849316,25.8,49,501.5
116.69,100.782,9/16/2020 10:20:00 AM,130.634383205,25.8,49,502
117.126,100.792,9/16/2020 10:30:00 AM,129.724982851,25.8,49.5,502
115.032,100.126,9/16/2020 10:40:00 AM,129.149023664,25.8,49.5,503.5
115.428,99.122,9/16/2020 10:50:00 AM,127.838851056,25.8,49,501.5
114.654,97.166,9/16/2020 11:00:00 AM,126.984527506,25.8,49,501.5
112.396,99.804,9/16/2020 11:10:00 AM,126.118745976,25.85,49,500.5
113.42,98.174,9/16/2020 11:20:00 AM,125.121750071,25.8,49,500
111.39,96.826,9/16/2020 11:30:00 AM,123.650658865,25.8,49,501.5
111.742,97.024,9/16/2020 11:40:00 AM,123.952350867,25.8,49,501
111.548,95.464,9/16/2020 11:50:00 AM,123.324742975,25.75,49,501
108.202,95.156,9/16/2020 12:00:00 PM,120.630504458,25.6,50,500
105.53,90.984,9/16/2020 12:10:00 PM,117.568200577,25.85,49,498
97.604,83.296,9/16/2020 12:20:00 PM,108.545309177,25.5,50,496
77.846,66.598,9/16/2020 12:30:00 PM,88.348152530,25.3,50,500
63.676,55.82,9/16/2020 12:40:00 PM,73.574387949,25.3,50.5,500
53.946,45.278,9/16/2020 12:50:00 PM,62.311497118,25.25,50.5,500
46.568,38.864,9/16/2020 1:00:00 PM,54.324621688,25.45,50,499.5
41.976,34.816,9/16/2020 1:10:00 PM,47.902330572,25.5,50,498.5
36.848,30.648,9/16/2020 1:20:00 PM,42.744931325,25.45,50,497.5
33.976,26.75,9/16/2020 1:30:00 PM,39.075086464,25.4,50,499
30.168,25.304,9/16/2020 1:40:00 PM,35.864681733,25.5,50,498.5
28.192,23.034,9/16/2020 1:50:00 PM,33.345168079,25.55,49.5,498.5
26.104,21.854,9/16/2020 2:00:00 PM,31.845492838,25.5,49,497.5
24.626,21.152,9/16/2020 2:10:00 PM,30.618602264,25.45,50,498
23.348,19.984,9/16/2020 2:20:00 PM,29.957692720,25.5,49.5,498.5
22.718,19.28,9/16/2020 2:30:00 PM,28.941954204,25.45,49,501
21.332,18.87,9/16/2020 2:40:00 PM,28.325361647,25.45,49.5,501.5
21.882,17.896,9/16/2020 2:50:00 PM,27.909543137,25.45,49.5,502.5
21.542,17.842,9/16/2020 3:00:00 PM,26.797214623,25.4,50,504.5
21.714,17.396,9/16/2020 3:10:00 PM,26.974878310,25.4,49,505.5
20.08,17.938,9/16/2020 3:20:00 PM,26.613333231,25.4,49,507
21.68,17.608,9/16/2020 3:30:00 PM,27.257896449,25.4,49,509
20.33,16.704,9/16/2020 3:40:00 PM,26.654205873,25.45,49,507.5
20.9,17.65,9/16/2020 3:50:00 PM,27.400896580,25.5,49,508
20.786,17.886,9/16/2020 4:00:00 PM,26.949337215,25.5,49,509
20.898,17.946,9/16/2020 4:10:00 PM,26.959650292,25.5,49,510.5
19.878,17.45,9/16/2020 4:20:00 PM,27.394923155,25.6,49,510.5
20.08,16.894,9/16/2020 4:30:00 PM,26.725807205,25.65,49,512
20.198,17.12,9/16/2020 4:40:00 PM,26.407300832,25.6,49,511
19.768,17.106,9/16/2020 4:50:00 PM,26.845597337,25.7,48.5,510
20.86,16.364,9/16/2020 5:00:00 PM,26.089658165,25.75,48,510.5
20.802,16.86,9/16/2020 5:10:00 PM,26.036451556,25.7,49,510.5
19.146,16.504,9/16/2020 5:20:00 PM,25.266194167,25.8,48.5,510.5
18.226,15.766,9/16/2020 5:30:00 PM,24.075948653,25.75,48.5,510.5
16.766,14.84,9/16/2020 5:40:00 PM,23.382527939,25.8,49,508.5
16.86,15.128,9/16/2020 5:50:00 PM,23.165749377,25.8,48.5,509.5
15.312,13.628,9/16/2020 6:00:00 PM,22.219148075,25.7,49,508.5
15.208,13.24,9/16/2020 6:10:00 PM,20.971296247,25.9,48,505.5
15.546,13.082,9/16/2020 6:20:00 PM,21.062689548,25.8,49,505
15.922,14.046,9/16/2020 6:30:00 PM,21.205565962,25.75,49,505
14.668,12.62,9/16/2020 6:40:00 PM,20.623673496,25.7,49,503.5
14.758,13.268,9/16/2020 6:50:00 PM,19.495197910,25.75,49,504
13.586,12.774,9/16/2020 7:00:00 PM,18.795382356,25.85,49,502.5
14.538,12.94,9/16/2020 7:10:00 PM,18.715772270,25.85,49,502.5
15.2,12.768,9/16/2020 7:20:00 PM,19.375998320,25.8,49,501.5
13.776,12.264,9/16/2020 7:30:00 PM,15.949847121,25.75,49.5,503
13.424,11.928,9/16/2020 7:40:00 PM,18.006375693,25.75,49.5,502.5
15.202,13.672,9/16/2020 7:50:00 PM,18.695113851,25.8,50,504.5
14.314,13.392,9/16/2020 8:00:00 PM,18.080024381,25.9,49.5,505
11.236,10.382,9/16/2020 8:10:00 PM,15.825899682,25.9,49,505
9.052,8.57,9/16/2020 8:20:00 PM,12.851663719,25.85,49,508
7.818,6.974,9/16/2020 8:30:00 PM,11.125764179,25.55,49.5,510
6.238,6.73,9/16/2020 8:40:00 PM,9.365172202,25.5,50,512
6.678,6.356,9/16/2020 8:50:00 PM,9.367504061,25.45,50,512.5
6.636,6.466,9/16/2020 9:00:00 PM,9.583333185,25.35,50,512.5
6.792,7.108,9/16/2020 9:10:00 PM,10.112937589,25.1,51,511
8.356,8.492,9/16/2020 9:20:00 PM,11.699720860,25.05,51,512
9.152,8.762,9/16/2020 9:30:00 PM,12.579244482,25.05,51,510.5
9.396,8.304,9/16/2020 9:40:00 PM,12.985549499,25.05,51,513
10.142,8.634,9/16/2020 9:50:00 PM,13.706486051,25.1,50.5,513
14.672,13.34,9/16/2020 10:00:00 PM,17.268052230,25.1,51,512.5
24.888,21.654,9/16/2020 10:10:00 PM,28.165585765,25.1,51,508
34.298,29.376,9/16/2020 10:20:00 PM,37.227349005,25.25,51,507.5
39.93,34.486,9/16/2020 10:30:00 PM,43.443300718,25.25,51,504.5
