PA_Floor_A,PA_Floor_B,ID_10m,PM25,TempC,RH,CO2
43.332,37.764,9/16/2020 10:40:00 PM,48.441361110,25.25,52,503
47.466,41.602,9/16/2020 10:50:00 PM,52.023480856,25.35,52,502
49.694,42.722,9/16/2020 11:00:00 PM,55.129286072,25.25,52,500
51.236,44.332,9/16/2020 11:10:00 PM,56.946222660,25.25,52,499.5
54.078,46.212,9/16/2020 11:20:00 PM,58.344027227,25.05,52.5,497
55.426,46.716,9/16/2020 11:30:00 PM,58.554694893,25,53,496.5
55.068,45.614,9/16/2020 11:40:00 PM,58.313374455,24.95,53,497
55.256,46.128,9/16/2020 11:50:00 PM,58.181300088,24.9,53,498.5
54.494,45.434,9/17/2020 12:00:00 AM,57.656289586,24.9,54,498
55.426,46.32,9/17/2020 12:10:00 AM,58.325844291,24.8,54,497.5
56.312,46.324,9/17/2020 12:20:00 AM,58.427303465,24.75,54,497
55.074,47.5,9/17/2020 12:30:00 AM,58.252175594,24.75,54,500
54.912,46.784,9/17/2020 12:40:00 AM,58.749306202,24.75,54,496
55.332,46.85,9/17/2020 12:50:00 AM,58.475956419,24.75,54,495
53.998,46.312,9/17/2020 1:00:00 AM,58.714768931,24.8,54,496
54.786,44.814,9/17/2020 1:10:00 AM,58.523012646,24.8,54,496
53.882,45.226,9/17/2020 1:20:00 AM,56.867068821,24.9,54,495.5
52.698,44.83,9/17/2020 1:30:00 AM,56.939390921,24.9,54,496
51.432,44.058,9/17/2020 1:40:00 AM,54.986530527,25.5,52,497.5
50.68,42.71,9/17/2020 1:50:00 AM,53.819197798,25.6,52,497.5
48.81,41.714,9/17/2020 2:00:00 AM,53.199633873,25.7,52,497
50.044,42.496,9/17/2020 2:10:00 AM,52.684558076,25.65,52,495.5
50.71,43.112,9/17/2020 2:20:00 AM,53.693722813,25.55,52,494.5
50.886,43.754,9/17/2020 2:30:00 AM,54.663698586,25.65,52,494.5
51.342,44.902,9/17/2020 2:40:00 AM,55.607518850,25.7,51,493
53.358,45.728,9/17/2020 2:50:00 AM,57.037027758,25.65,51.5,492.5
53.764,45.74,9/17/2020 3:00:00 AM,57.680738966,25.55,52,492
53.73,47.648,9/17/2020 3:10:00 AM,58.961897404,25.65,52,493.5
57.114,48.346,9/17/2020 3:20:00 AM,59.782373584,25.5,52,496.5
57.608,48.88,9/17/2020 3:30:00 AM,61.050164794,25.5,52,497.5
58.222,49.096,9/17/2020 3:40:00 AM,61.585300968,25.5,52,498.5
58.208,51.43,9/17/2020 3:50:00 AM,62.036304496,25.5,52,499.5
60.848,51.592,9/17/2020 4:00:00 AM,63.903278595,25.45,52,499.5
61.312,52.754,9/17/2020 4:10:00 AM,64.745205710,25.3,52,501
61.998,53.338,9/17/2020 4:20:00 AM,67.535201716,25.25,52.5,502.5
64.458,55.644,9/17/2020 4:30:00 AM,68.312430274,25.3,53,502
67.308,56.03,9/17/2020 4:40:00 AM,70.491394402,25.35,52,501.5
68.642,59.022,9/17/2020 4:50:00 AM,73.115873255,25.35,52,502.5
70.754,60.162,9/17/2020 5:00:00 AM,73.488990751,25.5,52,503
71.904,61.108,9/17/2020 5:10:00 AM,74.877383575,25.55,52,501
73.136,61.75,9/17/2020 5:20:00 AM,76.077997719,25.6,51.5,500
74.516,63.696,9/17/2020 5:30:00 AM,76.255556045,25.55,52,500
76.11,65.058,9/17/2020 5:40:00 AM,77.901774156,25.6,51,499
77.022,65.666,9/17/2020 5:50:00 AM,78.386271320,25.7,51,498.5
77.406,66.15,9/17/2020 6:00:00 AM,78.903684645,25.75,51,498.5
78.134,66.644,9/17/2020 6:10:00 AM,79.943558240,25.9,51,500
79.136,68.608,9/17/2020 6:20:00 AM,80.939511830,25.8,51,499
80.468,68.694,9/17/2020 6:30:00 AM,81.742350970,25.7,51,499
81.302,69.264,9/17/2020 6:40:00 AM,83.135198519,25.5,52,500
81.256,68.81,9/17/2020 6:50:00 AM,83.035223314,25.6,52,500
82.822,69.768,9/17/2020 7:00:00 AM,84.016011330,25.55,52,502
82.41,71.18,9/17/2020 7:10:00 AM,83.684470361,25.7,51,503
82.554,69.338,9/17/2020 7:20:00 AM,84.554293363,25.8,51,503.5
82.604,70.484,9/17/2020 7:30:00 AM,84.927378214,25.75,51,503.5
82.174,69.984,9/17/2020 7:40:00 AM,85.076648222,25.55,52,503.5
84.252,70.892,9/17/2020 7:50:00 AM,85.218116459,25.65,51.5,503.5
84.41,71.848,9/17/2020 8:00:00 AM,86.272361867,25.65,51.5,505
85.512,71.498,9/17/2020 8:10:00 AM,85.708951892,25.65,51.5,505
85.388,73.996,9/17/2020 8:20:00 AM,86.741017132,25.85,51,504.5
85.406,73.09,9/17/2020 8:30:00 AM,87.077607970,25.9,51,505.5
86.858,73.094,9/17/2020 8:40:00 AM,88.446145137,25.85,51,504.5
87.38,74.362,9/17/2020 8:50:00 AM,88.478238680,25.7,51,504.5
88.602,74.804,9/17/2020 9:00:00 AM,89.708534598,25.8,51,506
88.816,74.89,9/17/2020 9:10:00 AM,88.295448722,25.9,51,506
89.748,75.258,9/17/2020 9:20:00 AM,90.028543270,25.8,51,505.5
89.35,75.436,9/17/2020 9:30:00 AM,88.928222090,26,51,506.5
89.396,76.36,9/17/2020 9:40:00 AM,89.500548865,26,51,506.5
91.412,76.852,9/17/2020 9:50:00 AM,90.623782268,25.85,51,505
91.904,78.652,9/17/2020 10:00:00 AM,93.022331395,25.75,51,506.5
91.24,77.04,9/17/2020 10:10:00 AM,91.769121524,25.8,51,504.5
92.826,77.47,9/17/2020 10:20:00 AM,91.476390154,25.85,51,506.5
92.098,78.906,9/17/2020 10:30:00 AM,91.662373362,25.95,51,508
92.536,77.534,9/17/2020 10:40:00 AM,92.410496526,26.1,51,507.5
91.472,77.808,9/17/2020 10:50:00 AM,92.066627514,26.05,51,509
93.064,78.46,9/17/2020 11:00:00 AM,92.744375329,26,51,509
92.154,77.936,9/17/2020 11:10:00 AM,92.114071800,25.8,51.5,509.5
90.962,77.346,9/17/2020 11:20:00 AM,92.106540219,25.85,51.5,510.5
90.492,77.924,9/17/2020 11:30:00 AM,92.098198222,25.9,51,512
91.298,78.46,9/17/2020 11:40:00 AM,91.539719230,25.95,51,512.5
91.746,76.118,9/17/2020 11:50:00 AM,91.211577426,26.05,51,513.5
87.862,77.486,9/17/2020 12:00:00 PM,89.125337282,26,51,512.5
86.778,73.628,9/17/2020 12:10:00 PM,86.564398429,26.15,51,508
83.198,70.588,9/17/2020 12:20:00 PM,83.028725529,25.8,51.5,508.5
75.896,65.684,9/17/2020 12:30:00 PM,77.166961524,25.6,53,519
74.914,63.79,9/17/2020 12:40:00 PM,74.474180381,25.65,53,526
73.35,62.522,9/17/2020 12:50:00 PM,72.811176451,25.6,53,533
73.43,62.106,9/17/2020 1:00:00 PM,71.331658456,25.4,54,539.5
70.922,60.026,9/17/2020 1:10:00 PM,70.533039703,25.4,54,543
71.276,59.384,9/17/2020 1:20:00 PM,68.825052376,25.3,54,547
68.148,57.9,9/17/2020 1:40:00 PM,67.596495996,25.3,55,545
62.18,52.428,9/17/2020 2:10:00 PM,62.802472158,25.5,54,537
59.926,51.848,9/17/2020 2:20:00 PM,61.688258753,25.4,54.5,535
58.124,49.862,9/17/2020 2:30:00 PM,60.560119639,25.35,54.5,533.5
49.128,42.076,9/17/2020 3:40:00 PM,54.594564144,25.2,55.5,516
49.956,41.936,9/17/2020 3:50:00 PM,54.128998142,25.05,56,515.5
48.78,40.032,9/17/2020 4:00:00 PM,53.532517194,25,56,514
50.466,41.368,9/17/2020 4:10:00 PM,53.728740281,25.05,56,511.5
49.984,42.316,9/17/2020 4:20:00 PM,54.078116096,25.1,56,510
51.186,43.686,9/17/2020 4:40:00 PM,54.414808684,25,56,510
50.422,42.686,9/17/2020 5:00:00 PM,54.066045124,24.9,57,510
50.588,41.724,9/17/2020 5:10:00 PM,53.960872891,24.9,57,509
51.778,42.482,9/17/2020 5:30:00 PM,54.606952621,24.8,57,510
54.332,43.828,9/17/2020 5:40:00 PM,55.362425452,24.7,57,514
52.468,44.75,9/17/2020 5:50:00 PM,55.314936139,24.7,57,515
50.846,42.326,9/17/2020 6:30:00 PM,50.980324261,24.65,57,515.5
49.924,40.732,9/17/2020 6:40:00 PM,50.128346401,24.7,57,514
48.474,40.992,9/17/2020 6:50:00 PM,48.157207983,24.75,57,511.5
47.484,40.392,9/17/2020 7:00:00 PM,47.833219240,24.8,57,508.5
46.988,38.426,9/17/2020 7:10:00 PM,46.540626060,24.7,57,506.5
43.53,36.534,9/17/2020 7:30:00 PM,43.276646341,24.8,57,500
34.066,28.924,9/17/2020 9:10:00 PM,33.225582362,25.1,55,494
49.51,41.36,9/17/2020 11:40:00 PM,44.467376705,24.5,55,495
57.78,50.098,9/18/2020 3:20:00 AM,53.991960986,25.7,52,496
59.366,51.272,9/18/2020 3:30:00 AM,55.049477317,25.8,52,497
59.282,51.796,9/18/2020 3:40:00 AM,55.765031749,25.75,52,496.5
61.06,51.716,9/18/2020 4:00:00 AM,57.494456458,25.8,52,499.5
62.068,54.022,9/18/2020 4:10:00 AM,57.822616695,25.7,52,499
64.612,55.654,9/18/2020 4:30:00 AM,60.036466464,25.75,52,501
65.058,56.476,9/18/2020 4:40:00 AM,60.662209855,25.75,52,500.5
65.896,55.51,9/18/2020 4:50:00 AM,61.709079103,25.8,52,501.5
66.046,56.794,9/18/2020 5:00:00 AM,61.988071915,25.8,52,503
65.754,57.752,9/18/2020 5:10:00 AM,62.472233649,25.9,52,503
66.44,57.53,9/18/2020 5:20:00 AM,62.906973177,25.8,52,501.5
66.152,57.468,9/18/2020 5:30:00 AM,62.426953495,25.8,52,503
67.344,58.31,9/18/2020 5:40:00 AM,63.172442169,25.9,52,503
66.8,57.678,9/18/2020 5:50:00 AM,63.577258362,25.8,52,504
66.928,57.456,9/18/2020 6:00:00 AM,63.964825547,25.85,52,503.5
66.744,59.348,9/18/2020 6:10:00 AM,64.551306041,25.85,52,503
67.39,58.11,9/18/2020 6:20:00 AM,64.448566654,25.9,52,503
67.586,57.502,9/18/2020 6:30:00 AM,64.433069134,25.85,52,502.5
67.332,57.598,9/18/2020 6:40:00 AM,64.453622752,25.8,52,501.5
67.14,58.488,9/18/2020 6:50:00 AM,64.237493997,25.8,52,500
66.306,58.94,9/18/2020 7:10:00 AM,64.994037517,25.85,52,500.5
66.172,59.052,9/18/2020 7:20:00 AM,63.990039680,25.85,51.5,499.5
67.05,57.574,9/18/2020 7:30:00 AM,64.015031422,25.8,52,500
66.128,56.718,9/18/2020 7:50:00 AM,63.570266396,25.85,51,499
65.916,57.42,9/18/2020 8:00:00 AM,64.337176563,25.8,51.5,497.5
65.138,57.748,9/18/2020 8:10:00 AM,64.089700940,25.9,51,498
65.1,57.562,9/18/2020 8:30:00 AM,64.076713684,25.75,51,497.5
65.586,56.242,9/18/2020 8:40:00 AM,64.639984128,25.8,51,497
65.69,55.952,9/18/2020 10:40:00 AM,63.533088355,25.7,52,505
66.026,56.57,9/18/2020 11:40:00 AM,63.996486335,25.85,52,508.5
65.512,56.468,9/18/2020 11:50:00 AM,63.430212030,25.8,52,509
49.892,43.078,9/18/2020 4:10:00 PM,47.607859359,24.8,54,535
51.052,43.172,9/18/2020 4:20:00 PM,48.392831110,24.75,55,533
51.748,44.4,9/18/2020 4:30:00 PM,48.710252404,24.7,55,532
53.542,45.442,9/18/2020 4:40:00 PM,49.214383165,24.8,55,532
29.822,27.196,9/19/2020 3:20:00 AM,23.163431044,24.9,56,503
35.072,30.502,9/19/2020 6:10:00 AM,26.688674624,24.9,55,506
24.392,21.558,9/19/2020 8:20:00 AM,20.258162915,25.1,54,499
2.766,2.866,9/19/2020 4:20:00 PM,3.562232384,25.45,51.5,494.5
2.41,2.716,9/19/2020 4:30:00 PM,3.539590629,25.4,52,496
1.556,1.894,9/19/2020 6:50:00 PM,2.482899027,25.5,51,497
1.332,1.546,9/19/2020 8:00:00 PM,2.201185179,25.9,50,491
1.148,2.034,9/19/2020 8:20:00 PM,2.012832738,25.9,50,490
1.054,1.46,9/19/2020 8:30:00 PM,1.976178397,25.9,50,491
1.044,1.362,9/19/2020 11:00:00 PM,1.843552337,26,50,478
1.118,1.39,9/19/2020 11:10:00 PM,1.846507993,26.05,50,478.5
0.894,1.296,9/19/2020 11:20:00 PM,1.849385747,26.1,49,477
1.282,1.864,9/20/2020 12:10:00 AM,2.129553286,26,50,478
1.368,1.764,9/20/2020 12:20:00 AM,2.155265795,26,49,479
1.43,1.688,9/20/2020 12:30:00 AM,2.263173428,26,49,480
1.33,2.028,9/20/2020 12:40:00 AM,2.262115147,26,50,480
2.728,3.196,9/20/2020 6:40:00 AM,3.681146378,25.2,51,493
2.912,2.962,9/20/2020 6:50:00 AM,3.697291543,25.1,51.5,493
2.732,3.176,9/20/2020 7:00:00 AM,3.619018470,25.1,51.5,493
2.644,3.062,9/20/2020 7:10:00 AM,3.548976948,25,52,492
1.916,2.14,9/20/2020 10:20:00 AM,3.007841238,25.45,50.5,491
1.956,2.446,9/20/2020 10:30:00 AM,3.037115835,25.4,50,491
2.084,2.306,9/20/2020 3:30:00 PM,5.591777743,25.7,50,496
1.718,2.13,9/20/2020 3:40:00 PM,5.418439980,25.6,50,496
1.784,2.402,9/20/2020 3:50:00 PM,5.492222911,25.65,50,495
1.222,1.924,9/20/2020 5:10:00 PM,3.703409940,25.6,49,494
1.526,1.724,9/20/2020 5:50:00 PM,3.352168938,25.7,49,493
1.042,1.618,9/20/2020 6:30:00 PM,3.072260097,25.6,49,492
0.998,1.628,9/20/2020 7:10:00 PM,2.708048442,25.7,49,490
1.192,1.684,9/20/2020 7:40:00 PM,2.561042790,25.65,49,490.5
1.254,1.574,9/20/2020 7:50:00 PM,2.545547634,25.7,49,489.5
1.408,1.73,9/20/2020 8:00:00 PM,2.521247166,25.7,49,489
1.502,1.782,9/20/2020 8:10:00 PM,2.461034431,25.75,49,488
1.614,1.592,9/20/2020 8:20:00 PM,2.430603820,25.75,49,488
0.894,1.88,9/20/2020 8:30:00 PM,2.336174268,25.7,49,487
1.358,1.75,9/20/2020 10:10:00 PM,2.033993271,26.1,48,476
1.248,1.83,9/20/2020 10:20:00 PM,2.002621588,26.2,48,473
1.158,1.632,9/20/2020 11:30:00 PM,1.918989175,26.4,47,466
1.19,1.424,9/20/2020 11:50:00 PM,1.937482903,26.5,47,461
0.948,1.416,9/21/2020 1:50:00 AM,1.671249134,26.4,46.5,451
1.156,1.516,9/21/2020 2:50:00 AM,1.661079529,26.1,47,474
2.646,3.07,9/21/2020 4:30:00 AM,2.693388058,26.1,46,496
2.696,3.168,9/21/2020 4:40:00 AM,2.758447036,26,46,498
2.954,3.372,9/21/2020 4:50:00 AM,2.855177887,26,46,499
2.952,3.038,9/21/2020 5:00:00 AM,2.840217008,25.9,47,500
4.94,4.534,9/21/2020 7:50:00 AM,3.605230944,25.9,46,520
4.626,5.006,9/21/2020 8:00:00 AM,3.555789517,25.9,46,521
5.162,4.832,9/21/2020 8:10:00 AM,3.539151822,25.9,46,521.5
5.01,4.996,9/21/2020 8:40:00 AM,3.560090321,25.8,46,526
4.88,4.94,9/21/2020 8:50:00 AM,3.503626672,25.8,46,526
5,4.926,9/21/2020 9:00:00 AM,3.496891852,25.8,46,527
4.808,5.242,9/21/2020 9:10:00 AM,3.448779835,25.7,47,528
4.468,4.654,9/21/2020 10:20:00 AM,3.287940562,25.7,47,527
4.214,4.36,9/21/2020 10:40:00 AM,3.452861885,25.3,48,528
4.474,4.728,9/21/2020 10:50:00 AM,3.423762439,25.2,48,528
4.134,4.168,9/21/2020 11:00:00 AM,3.386239715,25.1,48,529
4.042,4.322,9/21/2020 11:10:00 AM,3.388583778,25.2,48,531
4.126,3.848,9/21/2020 11:30:00 AM,3.139321606,25.15,48,532
3.776,4.202,9/21/2020 12:00:00 PM,3.046250397,25.8,46,531
3.792,4.292,9/21/2020 12:10:00 PM,3.064288209,25.9,46,527
3.926,4.604,9/21/2020 12:30:00 PM,3.033054430,25.6,47,530
3.618,3.752,9/21/2020 12:40:00 PM,2.960736602,25.5,47,534
3.856,3.618,9/21/2020 12:50:00 PM,2.922544901,25.45,47,536.5
3.544,3.988,9/21/2020 1:00:00 PM,2.903740304,25.6,47,539.5
3.646,3.944,9/21/2020 1:10:00 PM,2.876936970,25.5,47,541
3.854,4.028,9/21/2020 1:20:00 PM,2.825675485,25.45,47,543
3.322,3.984,9/21/2020 1:30:00 PM,2.770133153,25.6,47,545.5
3.314,3.574,9/21/2020 1:40:00 PM,2.693221881,25.65,46.5,546
2.982,3.59,9/21/2020 1:50:00 PM,2.584875797,25.55,46.5,546
2.902,3.02,9/21/2020 2:00:00 PM,2.466015221,25.5,47,548
2.974,2.892,9/21/2020 2:10:00 PM,2.420069979,25.5,47,547
3.116,3.528,9/21/2020 2:20:00 PM,2.472847341,25.5,47,549
3.1,3.54,9/21/2020 2:30:00 PM,2.619210509,25.4,47,553
3.288,3.692,9/21/2020 2:40:00 PM,2.726916702,25.4,47,556
3.07,3.438,9/21/2020 2:50:00 PM,2.770620165,25.3,47,558.5
2.924,3.134,9/21/2020 3:00:00 PM,2.671639958,25.3,47,560
2.29,2.586,9/21/2020 3:10:00 PM,2.371063519,25.25,46.5,555.5
2.51,2.998,9/21/2020 3:20:00 PM,2.217277308,25.25,46.5,553
2.076,2.504,9/21/2020 3:30:00 PM,2.061821248,25.2,46,549
1.64,2.326,9/21/2020 3:40:00 PM,1.895575422,25.2,46,546.5
1.5,2.204,9/21/2020 3:50:00 PM,1.832416234,25.25,46,545
1.796,2.114,9/21/2020 4:00:00 PM,1.827099913,25.1,46,545
1.784,2.022,9/21/2020 4:10:00 PM,1.778837865,25,46.5,544.5
1.414,1.602,9/21/2020 4:20:00 PM,1.713322233,25.1,46,544.5
1.258,1.96,9/21/2020 4:30:00 PM,1.851449019,25.1,46,546
1.842,1.97,9/21/2020 4:40:00 PM,1.952538058,25.25,46,545.5
2.412,2.702,9/21/2020 4:50:00 PM,2.286387495,25.3,46,546
2.766,3.362,9/21/2020 5:00:00 PM,2.498609708,25.4,45.5,546.5
3.202,3.534,9/21/2020 5:10:00 PM,2.737806846,25.4,45.5,547
3.378,4.124,9/21/2020 5:20:00 PM,2.855197642,25.4,45,547.5
3.49,3.958,9/21/2020 5:30:00 PM,2.984003883,25.4,45,548
3.844,3.856,9/21/2020 5:40:00 PM,3.159556728,25.3,45,552
3.732,4.426,9/21/2020 5:50:00 PM,3.118349318,25.2,46,542
3.94,3.956,9/21/2020 6:00:00 PM,3.195627418,25.2,46,542
4.462,4.67,9/21/2020 6:10:00 PM,3.244239159,25.3,45.5,541.5
4.314,4.77,9/21/2020 6:40:00 PM,3.475282978,25.3,45,540
4.194,4.204,9/21/2020 7:00:00 PM,3.259579274,25.3,45,539
4.412,4.8625,9/21/2020 7:30:00 PM,3.214092315,25.3,45,538
4.306,4.682,9/21/2020 8:00:00 PM,3.241072885,25.1,46,532
4.354,4.652,9/21/2020 8:10:00 PM,3.182697623,25.25,45.5,528
4.126,4.508,9/21/2020 8:20:00 PM,3.194051540,25.2,45,524
4.158,4.102,9/21/2020 8:30:00 PM,3.151911803,25.2,46,521
3.114,3.136,9/22/2020 4:20:00 AM,3.063482853,25.8,45,495
2.818,3.304,9/22/2020 4:30:00 AM,3.129348687,25.8,45,495
3.268,3.36,9/22/2020 4:40:00 AM,3.138608695,25.8,45,494.5
3.15,3.37,9/22/2020 4:50:00 AM,3.152144923,25.8,45,494.5
3.164,3.39,9/22/2020 5:00:00 AM,3.178490356,25.8,45,495
3.188,3.618,9/22/2020 5:10:00 AM,3.222592326,25.8,45,494
3.588,3.862,9/22/2020 6:40:00 AM,3.652287782,25.8,46,492
3.538,3.95,9/22/2020 6:50:00 AM,3.626638911,25.75,46,491.5
2.738,3.278,9/22/2020 11:20:00 AM,2.947085276,25.6,46,491
2.928,3.308,9/22/2020 11:30:00 AM,3.020557720,25.7,46,491
2.944,3.538,9/22/2020 11:40:00 AM,2.929502162,25.7,46,491
0.372,0.986,9/22/2020 3:50:00 PM,1.085686170,24.8,47,496
0.54,0.986,9/22/2020 4:10:00 PM,1.196684236,24.8,48,497
0.178,0.852,9/22/2020 6:50:00 PM,0.805135861,25.4,46,491
0.594,1.25,9/22/2020 7:40:00 PM,1.117251030,25.1,46,494
1.188,1.43,9/22/2020 8:20:00 PM,1.283926713,24.9,44,490
0.848,1.66,9/22/2020 8:30:00 PM,1.340085926,24.9,44,489
0.922,1.212,9/22/2020 8:50:00 PM,1.320829810,25,42,488
1.222,1.404,9/22/2020 9:00:00 PM,1.329199799,25.05,41,488.5
1.006,1.272,9/22/2020 9:10:00 PM,1.350327382,25,41,487
0.912,1.242,9/22/2020 9:20:00 PM,1.185144794,25.2,40,485
0.764,0.968,9/22/2020 9:30:00 PM,1.166358757,25.15,40,486
0.708,1.272,9/22/2020 9:40:00 PM,1.121132885,25.2,39,485
0.648,1.156,9/22/2020 9:50:00 PM,1.107774834,25.35,39,484
0.682,0.962,9/22/2020 10:00:00 PM,1.059404654,25.35,38.5,483.5
0.624,1.05,9/22/2020 10:10:00 PM,1.040722935,25.35,38,483
0.452,1.338,9/22/2020 10:20:00 PM,1.035577800,25.35,38,482.5
0.588,0.992,9/22/2020 10:30:00 PM,0.958390161,25.3,38,481
0.386,1.034,9/22/2020 10:40:00 PM,0.944235679,25.3,37,481
0.604,0.806,9/22/2020 11:10:00 PM,1.030814824,25.3,37,483
0.5,1.134,9/22/2020 11:40:00 PM,0.975162276,25.05,38,479.5
0.714,1.228,9/22/2020 11:50:00 PM,0.958325582,24.8,39,480
0.592,1.194,9/23/2020 12:30:00 AM,0.977257328,24.8,39,480
0.916,1.284,9/23/2020 2:00:00 AM,1.103308922,25.3,39,482
1.018,1.254,9/23/2020 2:10:00 AM,1.133347482,25.45,39,482
1.012,1.61,9/23/2020 2:20:00 AM,1.161740626,25.5,39,481.5
1.252,1.532,9/23/2020 2:30:00 AM,1.154636588,25.55,39,481.5
0.904,1.532,9/23/2020 2:40:00 AM,1.186461416,25.55,39,481.5
0.938,1.522,9/23/2020 2:50:00 AM,1.231875127,25.5,40,480.5
1.144,1.564,9/23/2020 3:00:00 AM,1.264199095,25.5,40,479.5
1.708,1.994,9/23/2020 3:40:00 AM,1.492570567,25.5,40,480
2.84,3.392,9/23/2020 6:40:00 AM,2.256903729,25.55,41,482.5
2.928,3.266,9/23/2020 10:20:00 AM,2.163059811,25.6,42,487
2.908,2.824,9/23/2020 10:30:00 AM,2.135494471,25.6,42,488
3,2.978,9/23/2020 10:40:00 AM,2.075191172,25.6,42,487.5
3.232,2.99,9/23/2020 10:50:00 AM,2.117814158,25.6,42,488.5
2.828,2.94,9/23/2020 11:00:00 AM,2.063557710,25.6,42,489
0.494,0.866666667,9/24/2020 5:30:00 PM,2.465355320,24.9,47,494
0.472,0.876,9/24/2020 5:40:00 PM,2.366483576,24.95,47,495.5
0.588,0.958,9/26/2020 4:50:00 PM,1.905326663,24.4,44,490
0.826,0.966,9/26/2020 5:00:00 PM,1.929755475,24.5,44,491
1.938,1.9,9/28/2020 3:20:00 AM,1.726367507,25.2,40,494
4.05,4.382,9/30/2020 6:40:00 AM,2.150915819,25.7,45,505
5.228,5.2,9/30/2020 6:20:00 PM,2.588786992,24.3,51,601.5
